Municipio;Departamento;poblacionTotal;poblacionCabecera;Superficie;CategoriaRural
lopez;cauca;18580.0;1875.0;3168.28979274;Rural disperso
mercaderes;cauca;22688.0;5953.0;735.549622583;Rural disperso
miranda;cauca;31360.0;17930.0;181.93635117300002;Intermedia
morales;cauca;38838.0;2472.0;455.009713593;Rural
padilla;cauca;9937.0;4478.0;70.5493106488;Intermedia
paez;cauca;45776.0;2971.0;1631.73809754;Rural disperso
patia;cauca;36848.0;13781.0;770.4426239400001;Rural
piamonte;cauca;8811.0;2109.0;1038.98168339;Rural disperso
piendamo;cauca;40818.0;14271.0;181.20229480199998;Intermedia
puerto tejada;cauca;41615.0;36266.0;111.471458578;Intermedia
purace;cauca;17272.0;1697.0;472.279123528;Rural disperso
rosas;cauca;11475.0;1087.0;145.12861524000002;Rural
san sebastian;cauca;10948.0;668.0;382.118393898;Rural disperso
santander de quilichao;cauca;110445.0;52246.0;461.479852816;Intermedia
santa rosa;cauca;5339.0;672.0;3010.18085353;Rural disperso
silvia;cauca;37337.0;4492.0;678.623402385;Rural
sotara;cauca;13939.0;571.0;448.22401153600003;Rural disperso
suarez;cauca;31904.0;6380.0;443.77735895999996;Rural
sucre;cauca;9489.0;1633.0;134.62658141100002;Rural
timbio;cauca;35479.0;14562.0;170.250190829;Intermedia
timbiqui;cauca;26100.0;6266.0;2010.60737298;Rural disperso
toribio;cauca;35218.0;2441.0;442.17102294800003;Rural
totoro;cauca;24558.0;1319.0;430.933180894;Rural
villa rica;cauca;20693.0;14267.0;106.08061892299999;Intermedia
valledupar;cesar;490075.0;431794.0;4168.72492084;Urbana
aguachica;cesar;109621.0;95851.0;868.978157617;Intermedia
agustin codazzi;cesar;60768.0;48157.0;1764.47458673;Intermedia
astrea;cesar;20120.0;10468.0;609.6900030720001;Rural
becerril;cesar;21611.0;16123.0;1243.62087703;Rural
bosconia;cesar;40022.0;37676.0;586.657049388;Intermedia
chimichagua;cesar;34169.0;13721.0;1382.76335268;Rural
chiriguana;cesar;27694.0;16576.0;1168.11849909;Rural
curumani;cesar;37399.0;26422.0;931.654320692;Intermedia
el copey;cesar;30159.0;22469.0;963.654214747;Rural
el paso;cesar;37531.0;6922.0;803.120043206;Rural disperso
gamarra;cesar;14973.0;9828.0;330.10105621499997;Rural
gonzalez;cesar;4379.0;1414.0;52.9537354948;Intermedia
la gloria;cesar;17150.0;6034.0;827.4176859989999;Rural
la jagua de ibirico;cesar;46722.0;35513.0;758.7667562769999;Intermedia
manaure;cesar;10047.0;8389.0;126.508397026;Intermedia
pailitas;cesar;18566.0;13838.0;482.253796621;Rural
pelaya;cesar;20683.0;14363.0;349.95280150499997;Intermedia
pueblo bello;cesar;27007.0;8556.0;732.760539788;Rural
rio de oro;cesar;16837.0;7859.0;439.888257022;Rural
la paz;cesar;27759.0;19622.0;1136.7248378;Rural
san alberto;cesar;26247.0;20857.0;565.844091885;Rural
san diego;cesar;19022.0;10517.0;650.02451878;Rural
san martin;cesar;26674.0;14370.0;986.006191859;Rural
tamalameque;cesar;15339.0;6072.0;606.888976187;Rural
monteria;cordoba;490935.0;388499.0;2997.70842703;Urbana
ayapel;cordoba;46968.0;27626.0;1927.5224521500002;Intermedia
buenavista;cordoba;21078.0;7755.0;826.684941695;Rural
canalete;cordoba;15353.0;3840.0;338.558284509;Rural disperso
cerete;cordoba;105815.0;59224.0;269.246084182;Intermedia
chima;cordoba;17529.0;3817.0;326.649405344;Rural
chinu;cordoba;47917.0;20083.0;593.556329033;Intermedia
cienaga de oro;cordoba;59086.0;22469.0;646.122964768;Intermedia
cotorra;cordoba;19041.0;5939.0;80.5703591242;Intermedia
la apartada;cordoba;14866.0;11380.0;252.975104506;Intermedia
lorica;cordoba;113909.0;53420.0;894.736783268;Intermedia
los cordobas;cordoba;18717.0;3768.0;465.391448788;Rural disperso
momil;cordoba;19590.0;11825.0;157.45011064899998;Intermedia
montelibano;cordoba;81641.0;61589.0;1790.38700559;Intermedia
monitos;cordoba;29833.0;6325.0;211.565477486;Intermedia
planeta rica;cordoba;64205.0;41228.0;1219.4875121199998;Intermedia
pueblo nuevo;cordoba;35655.0;10167.0;812.385298104;Rural disperso
puerto escondido;cordoba;23649.0;4209.0;433.95648496399997;Rural
puerto libertador;cordoba;41873.0;13220.0;2039.31190138;Rural
purisima;cordoba;17206.0;7217.0;122.50643287000001;Intermedia
sahagun;cordoba;107636.0;53725.0;970.432045256;Intermedia
san andres sotavento;cordoba;48610.0;9750.0;317.587111198;Intermedia
san antero;cordoba;33878.0;15995.0;209.98784888999998;Intermedia
san bernardo del viento;cordoba;37007.0;9091.0;324.45067084500005;Intermedia
san carlos;cordoba;26954.0;4629.0;502.863494171;Rural
san jose de ure(1);cordoba;13345.0;5160.0;516.19;Rural
san pelayo;cordoba;51838.0;9105.0;483.938155634;Intermedia
tierralta;cordoba;92349.0;42254.0;4859.98959938;Intermedia
tuchin;cordoba;52606.0;7576.0;32.0;Intermedia
valencia;cordoba;35694.0;16434.0;988.918192095;Rural
agua de dios;cundinamarca;11685.0;9113.0;72.1709087201;Intermedia
alban;cundinamarca;6438.0;1715.0;57.8267038249;Intermedia
anapoima;cundinamarca;14519.0;5801.0;126.34213315199999;Intermedia
anolaima;cundinamarca;13816.0;4327.0;114.719023235;Intermedia
arbelaez;cundinamarca;10860.0;4326.0;161.126751423;Intermedia
beltran;cundinamarca;1789.0;362.0;187.549099636;Rural disperso
bituima;cundinamarca;2467.0;451.0;56.371473712;Rural disperso
bojaca;cundinamarca;9913.0;7680.0;102.752452672;Intermedia
cabrera;cundinamarca;4722.0;1114.0;496.17671191000005;Rural disperso
cachipay;cundinamarca;9972.0;3511.0;60.2171147562;Intermedia
cajica;cundinamarca;82244.0;54111.0;55.263055831500004;Intermedia
caparrapi;cundinamarca;12569.0;3083.0;614.520320697;Rural disperso
caqueza;cundinamarca;17099.0;7552.0;108.463069594;Intermedia
carmen de carupa;cundinamarca;7580.0;2093.0;316.95157111000003;Rural disperso
chaguani;cundinamarca;4182.0;952.0;171.747796711;Rural disperso
chia;cundinamarca;132181.0;105509.0;79.63575961;Urbana
chipaque;cundinamarca;9467.0;2697.0;115.700535757;Rural
choachi;cundinamarca;10961.0;4160.0;213.39639905500002;Intermedia
choconta;cundinamarca;20568.0;10554.0;306.600110883;Intermedia
cogua;cundinamarca;22067.0;7653.0;131.026617426;Intermedia
cota;cundinamarca;32691.0;20462.0;56.4243978775;Intermedia
cucunuba;cundinamarca;7626.0;1131.0;112.380126217;Rural
el colegio;cundinamarca;23886.0;10251.0;118.64978672;Intermedia
el penon;cundinamarca;4681.0;577.0;133.809568243;Rural disperso
el rosal;cundinamarca;22065.0;18958.0;83.5134306905;Intermedia
facatativa;cundinamarca;139441.0;125348.0;156.260251977;Urbana
fomeque;cundinamarca;11986.0;5203.0;469.14437106300005;Rural
fosca;cundinamarca;5784.0;1367.0;113.343437038;Rural
funza;cundinamarca;93154.0;90671.0;71.59360029770001;Intermedia
fuquene;cundinamarca;4904.0;168.0;81.8019844331;Rural
fusagasuga;cundinamarca;138498.0;114722.0;197.552558476;Urbana
gachala;cundinamarca;4436.0;1546.0;382.922031223;Rural
gachancipa;cundinamarca;17026.0;11252.0;46.8340465677;Intermedia
gacheta;cundinamarca;8425.0;3388.0;261.649824405;Rural
gama;cundinamarca;3120.0;710.0;109.668466554;Rural disperso
girardot;cundinamarca;101018.0;95427.0;132.318594292;Intermedia
granada;cundinamarca;7179.0;1840.0;49.6275152006;Intermedia
guacheta;cundinamarca;13285.0;5928.0;196.541985415;Intermedia
guaduas;cundinamarca;30524.0;13614.0;763.348172513;Rural
guasca;cundinamarca;15348.0;6121.0;343.12069577;Rural
guataqui;cundinamarca;2848.0;1204.0;87.4891266286;Rural
guatavita;cundinamarca;6325.0;2212.0;243.99417549;Rural
guayabal de siquima;cundinamarca;4444.0;1018.0;64.32534327329999;Rural
guayabetal;cundinamarca;6232.0;1967.0;217.63837227000002;Rural
gutierrez;cundinamarca;3410.0;983.0;469.824410474;Rural disperso
jerusalen;cundinamarca;2281.0;800.0;227.294891665;Rural
junin;cundinamarca;5823.0;833.0;340.306061616;Rural disperso
la calera;cundinamarca;29868.0;13470.0;336.837568007;Intermedia
la mesa;cundinamarca;32694.0;16854.0;155.900189966;Intermedia
la palma;cundinamarca;9467.0;4125.0;185.833574627;Intermedia
la pena;cundinamarca;5911.0;1023.0;126.81929135600001;Rural disperso
la vega;cundinamarca;16986.0;6213.0;158.84953703;Intermedia
lenguazaque;cundinamarca;10080.0;2798.0;150.94891869600002;Rural
macheta;cundinamarca;6124.0;1584.0;221.265447631;Rural disperso
madrid;cundinamarca;112254.0;102710.0;124.968894296;Urbana
manta;cundinamarca;3737.0;990.0;112.790477758;Rural disperso
medina;cundinamarca;8014.0;4103.0;1189.31914408;Rural disperso
mosquera;cundinamarca;130221.0;128012.0;104.059170946;Urbana
narino;cundinamarca;2333.0;1641.0;56.0088782656;Rural
nemocon;cundinamarca;13171.0;6389.0;98.9277681829;Intermedia
nilo;cundinamarca;10819.0;2752.0;230.617862747;Rural disperso
nimaima;cundinamarca;3589.0;685.0;64.2698405443;Rural
nocaima;cundinamarca;6092.0;1918.0;67.7591234098;Intermedia
venecia;cundinamarca;4218.0;1202.0;108.111053892;Rural disperso
pacho;cundinamarca;24413.0;12714.0;409.892464295;Intermedia
paime;cundinamarca;4186.0;507.0;177.857071037;Rural disperso
pandi;cundinamarca;4973.0;1097.0;87.30478215279999;Rural
paratebueno;cundinamarca;8328.0;3455.0;916.566923672;Rural disperso
pasca;cundinamarca;9105.0;2763.0;256.50879134999997;Rural
puerto salgar;cundinamarca;15453.0;11082.0;511.95938314800003;Rural
puli;cundinamarca;3327.0;679.0;193.116532242;Rural disperso
quebradanegra;cundinamarca;4724.0;426.0;78.7424225327;Rural
quetame;cundinamarca;5072.0;1358.0;144.716222866;Rural disperso
quipile;cundinamarca;6291.0;656.0;126.055962161;Rural disperso
apulo;cundinamarca;8192.0;3539.0;120.534280852;Intermedia
ricaurte;cundinamarca;12881.0;6867.0;134.047272211;Intermedia
san antonio del tequendama;cundinamarca;11870.0;907.0;91.8358365128;Intermedia
san bernardo;cundinamarca;8487.0;3488.0;229.93263318200002;Rural
san cayetano;cundinamarca;4846.0;601.0;311.41170044300003;Rural disperso
san francisco;cundinamarca;10755.0;4384.0;115.921309062;Intermedia
san juan de rio seco;cundinamarca;8181.0;2986.0;320.33522823100003;Rural
sasaima;cundinamarca;10711.0;2555.0;102.772364881;Intermedia
sesquile;cundinamarca;11423.0;3425.0;136.79710383199998;Rural
sibate;cundinamarca;33491.0;23644.0;117.37816169599999;Intermedia
silvania;cundinamarca;21625.0;6881.0;172.207717568;Intermedia
simijaca;cundinamarca;12847.0;7407.0;109.05121722;Intermedia
soacha;cundinamarca;660179.0;655025.0;185.820237601;Urbana
sopo;cundinamarca;25782.0;17435.0;115.080767001;Intermedia
subachoque;cundinamarca;15690.0;7250.0;212.212698313;Intermedia
suesca;cundinamarca;17021.0;7443.0;180.513393896;Intermedia
supata;cundinamarca;5203.0;1638.0;132.338625451;Rural
susa;cundinamarca;6454.0;2175.0;104.836919505;Intermedia
sutatausa;cundinamarca;5887.0;1885.0;59.9232278323;Intermedia
tabio;cundinamarca;21665.0;6317.0;70.7378014601;Intermedia
tausa;cundinamarca;8067.0;1370.0;200.472745171;Rural disperso
tena;cundinamarca;9567.0;596.0;50.6481341001;Intermedia
tenjo;cundinamarca;21935.0;8624.0;111.764640323;Intermedia
tibacuy;cundinamarca;4335.0;549.0;86.5410515786;Rural
tibirita;cundinamarca;3158.0;520.0;58.7750495494;Rural
tocaima;cundinamarca;15735.0;9589.0;250.872967255;Intermedia
tocancipa;cundinamarca;39996.0;15355.0;67.7087107866;Intermedia
topaipi;cundinamarca;4139.0;674.0;146.621090141;Rural disperso
ubala;cundinamarca;7717.0;1432.0;525.710831867;Rural disperso
ubaque;cundinamarca;6727.0;1094.0;120.31921488799999;Rural
villa de san diego de ubate;cundinamarca;42558.0;31042.0;107.416368868;Intermedia
une;cundinamarca;6945.0;3618.0;228.40944313;Rural
utica;cundinamarca;4246.0;2406.0;91.7131187894;Rural
vergara;cundinamarca;6847.0;1213.0;144.632727101;Rural disperso
viani;cundinamarca;4339.0;1449.0;69.0999573549;Intermedia
villagomez;cundinamarca;1758.0;610.0;62.075024095299995;Rural
villapinzon;cundinamarca;17187.0;6373.0;214.145712619;Intermedia
villeta;cundinamarca;26873.0;17985.0;138.407013775;Intermedia
viota;cundinamarca;13234.0;4286.0;203.088935079;Intermedia
yacopi;cundinamarca;12322.0;2848.0;947.999147283;Rural disperso
zipacon;cundinamarca;4659.0;1228.0;54.5573371914;Rural
zipaquira;cundinamarca;130537.0;106461.0;183.711420334;Urbana
quibdo;choco;129237.0;113124.0;3238.6406886100003;Urbana
acandi;choco;13999.0;6895.0;886.3631805599999;Rural
alto baudo;choco;27584.0;3356.0;1796.88390192;Rural disperso
atrato;choco;6063.0;2858.0;453.223844317;Rural
bagado;choco;11011.0;2589.0;765.9043378350001;Rural disperso
bahia solano;choco;10123.0;6172.0;1067.59797633;Rural disperso
bajo baudo;choco;29957.0;7041.0;3363.8722922399998;Rural disperso
bojaya;choco;12073.0;1158.0;3513.91687954;Rural disperso
el canton del san pablo;choco;6116.0;2844.0;416.962770447;Rural
carmen del darien;choco;18433.0;2276.0;3282.8160293299998;Rural disperso
certegui;choco;5635.0;3321.0;236.40498625200001;Rural
condoto;choco;12663.0;9696.0;815.703296225;Rural
el carmen de atrato;choco;8193.0;2510.0;970.299517605;Rural disperso
el litoral del san juan;choco;21669.0;1843.0;3701.13939673;Rural disperso
istmina;choco;30742.0;22258.0;1956.5094088399999;Rural
jurado;choco;6685.0;2511.0;1318.37241346;Rural disperso
lloro;choco;9786.0;3376.0;797.107119497;Rural
medio atrato;choco;10672.0;944.0;1772.35689339;Rural disperso
medio baudo;choco;15109.0;2307.0;1418.09928107;Rural disperso
medio san juan;choco;10579.0;2622.0;701.189194897;Rural disperso
novita;choco;9153.0;3498.0;1160.34867338;Rural disperso
nuqui;choco;16223.0;1685.0;1000.43192007;Rural disperso
rio iro;choco;5467.0;1539.0;122.108534141;Rural disperso
rio quito;choco;8236.0;2335.0;703.26301451;Rural disperso
riosucio;choco;53449.0;14299.0;5907.27354913;Rural disperso
san jose del palmar;choco;5114.0;1355.0;1008.96743806;Rural disperso
sipi;choco;3174.0;742.0;1242.87469744;Rural disperso
tado;choco;18011.0;10753.0;824.1147649220001;Rural
unguia;choco;12854.0;4343.0;1374.16609764;Rural disperso
union panamericana;choco;6816.0;2944.0;190.336395767;Rural
neiva;huila;357392.0;335994.0;1339.5826454100002;Urbana
acevedo;huila;24774.0;4640.0;668.396793183;Rural disperso
agrado;huila;8800.0;5664.0;266.258127143;Rural
aipe;huila;16163.0;10553.0;814.636983805;Rural
algeciras;huila;22481.0;10806.0;623.868965464;Rural
altamira;huila;4275.0;2425.0;197.75608186000002;Rural
baraya;huila;8338.0;3975.0;679.515874001;Rural
campoalegre;huila;31087.0;23787.0;470.132732471;Intermedia
colombia;huila;7285.0;2205.0;1841.16241699;Rural disperso
elias;huila;4211.0;1439.0;76.16646801819999;Intermedia
garzon;huila;72382.0;38923.0;620.65421767;Intermedia
gigante;huila;24583.0;9766.0;514.996096803;Rural
guadalupe;huila;17890.0;5497.0;225.252055941;Intermedia
hobo;huila;7286.0;5639.0;206.422895323;Rural
iquira;huila;9248.0;2652.0;517.4075010720001;Rural disperso
isnos;huila;25186.0;6148.0;654.436207902;Rural disperso
la argentina;huila;12866.0;4796.0;392.47887046;Rural
la plata;huila;61026.0;25791.0;1225.7520511300002;Intermedia
nataga;huila;6469.0;2648.0;146.71990595699998;Rural
oporapa;huila;11629.0;2355.0;141.709394884;Rural
paicol;huila;6583.0;2775.0;305.57756672799997;Rural
palermo;huila;26279.0;12475.0;826.8647089680001;Rural
palestina;huila;11159.0;1755.0;242.946901575;Rural disperso
pital;huila;13787.0;4892.0;194.71953084;Intermedia
pitalito;huila;124359.0;73319.0;575.541482199;Intermedia
rivera;huila;24312.0;11720.0;351.557385709;Intermedia
saladoblanco;huila;10444.0;1844.0;295.05671606199996;Rural disperso
san agustin;huila;33028.0;11158.0;1548.51047325;Rural
santa maria;huila;10405.0;2527.0;357.22936386400005;Rural disperso
suaza;huila;21853.0;4507.0;336.97893872000003;Rural
tarqui;huila;17440.0;5499.0;331.827127943;Intermedia
tesalia;huila;10697.0;5317.0;334.30815528799997;Rural
tello;huila;11800.0;5173.0;562.886351061;Rural
teruel;huila;8052.0;4270.0;530.35312965;Rural
timana;huila;21799.0;7883.0;188.895357868;Intermedia
villavieja;huila;7288.0;2459.0;530.458403838;Rural
yaguara;huila;7730.0;6421.0;321.101320709;Rural
riohacha;la guajira;188014.0;126103.0;3009.3333817800003;Urbana
albania;la guajira;29148.0;15783.0;556.249942666;Intermedia
barrancas;la guajira;35743.0;15818.0;796.116965134;Rural
dibulla;la guajira;37740.0;4884.0;1799.5367818;Rural disperso
distraccion;la guajira;13016.0;5871.0;218.793190678;Intermedia
el molino;la guajira;7185.0;6383.0;185.148865637;Rural
fonseca;la guajira;42772.0;35754.0;503.00413510799996;Intermedia
hatonuevo;la guajira;20044.0;11905.0;212.689648261;Intermedia
la jagua del pilar;la guajira;3498.0;2162.0;192.902428616;Rural
maicao;la guajira;170582.0;103354.0;1714.41313157;Urbana
manaure;la guajira;83072.0;8625.0;1618.61302873;Rural
san juan del cesar;la guajira;46953.0;30385.0;1360.96006399;Intermedia
uribia;la guajira;163462.0;7698.0;7854.229700010001;Rural disperso
urumita;la guajira;10985.0;9423.0;241.746761437;Rural
villanueva;la guajira;28346.0;26488.0;254.87253807800002;Intermedia
santa marta;magdalena;499192.0;455299.0;2329.43662911;Urbana
algarrobo;magdalena;15511.0;10096.0;413.637289767;Rural
aracataca;magdalena;39857.0;23623.0;1697.5891488099999;Rural
ariguani;magdalena;30218.0;19075.0;1156.80561274;Rural
cerro san antonio;magdalena;9890.0;5365.0;175.570750588;Intermedia
chivolo;magdalena;21862.0;13782.0;529.416771704;Rural
cienaga;magdalena;120071.0;104999.0;1318.45921354;Urbana
concordia;magdalena;10505.0;4177.0;116.593769513;Intermedia
el banco;magdalena;65457.0;41881.0;812.769527855;Intermedia
el pinon;magdalena;22530.0;7445.0;551.266083962;Rural
el reten;magdalena;19697.0;15549.0;273.434855809;Intermedia
fundacion;magdalena;66433.0;56814.0;995.4078193329999;Intermedia
guamal;magdalena;26620.0;8437.0;531.115328419;Intermedia
nueva granada;magdalena;19663.0;8132.0;852.606059285;Rural
pedraza;magdalena;9196.0;3017.0;310.55774156800004;Rural
pijino del carmen;magdalena;12093.0;5710.0;679.960888028;Rural
pivijay;magdalena;37341.0;21777.0;1637.67497293;Rural
plato;magdalena;61766.0;47141.0;1434.3490528;Intermedia
puebloviejo;magdalena;29824.0;9897.0;655.838378311;Rural
remolino;magdalena;11445.0;7375.0;588.0651164010001;Rural
sabanas de san angel;magdalena;15644.0;4559.0;1234.49019233;Rural disperso
salamina;magdalena;10733.0;7151.0;170.493680843;Intermedia
san sebastian de buenavista;magdalena;19523.0;6071.0;445.434112639;Rural
san zenon;magdalena;11681.0;1470.0;245.97404497;Rural disperso
santa ana;magdalena;25438.0;13851.0;1113.7320536900002;Rural
santa barbara de pinto;magdalena;10575.0;6616.0;484.269121336;Rural
sitionuevo;magdalena;27128.0;14239.0;984.9941088329999;Rural
tenerife;magdalena;13236.0;6511.0;495.259276529;Rural
zapayan;magdalena;9895.0;3846.0;353.50230312;Rural
zona bananera;magdalena;68722.0;4415.0;443.39274725700005;Intermedia
villavicencio;meta;531275.0;492052.0;1319.2233054100002;Urbana
acacias;meta;88023.0;67906.0;1239.16964246;Intermedia
barranca de upia;meta;6440.0;4425.0;433.434634989;Rural
cabuyaro;meta;6062.0;2993.0;913.289764804;Rural disperso
castilla la nueva;meta;14300.0;6154.0;497.450987163;Rural
cubarral;meta;6963.0;4576.0;1225.83949749;Rural disperso
cumaral;meta;22831.0;15006.0;629.841513826;Rural
el calvario;meta;1776.0;590.0;278.740440488;Rural disperso
el castillo;meta;7977.0;3020.0;649.1925310490001;Rural
el dorado;meta;3888.0;1412.0;143.617759706;Rural
fuente de oro;meta;12129.0;6923.0;522.995937623;Rural
granada;meta;68876.0;58293.0;390.302477828;Intermedia
guamal;meta;14119.0;9609.0;617.748493006;Rural
mapiripan;meta;7007.0;2471.0;11956.343589200002;Rural disperso
mesetas;meta;11159.0;4546.0;1958.85110231;Rural disperso
la macarena;meta;26890.0;4723.0;10685.881318799999;Rural disperso
uribe;meta;9284.0;2128.0;6164.73423353;Rural disperso
lejanias;meta;11463.0;4823.0;774.6140414179999;Rural
puerto concordia;meta;8390.0;3420.0;1286.8319554500001;Rural disperso
puerto gaitan;meta;41513.0;20659.0;17319.6924867;Rural disperso
puerto lopez;meta;30399.0;18575.0;6942.688031600001;Rural disperso
puerto lleras;meta;10423.0;4087.0;2520.7010281999997;Rural disperso
puerto rico;meta;13061.0;6439.0;3331.4861216599998;Rural disperso
restrepo;meta;18268.0;12190.0;328.507209516;Intermedia
san carlos de guaroa;meta;12296.0;6300.0;801.179913222;Rural
san juan de arama;meta;9118.0;4357.0;1179.96961158;Rural disperso
san juanito;meta;1307.0;672.0;232.033559115;Rural disperso
san martin;meta;26707.0;19458.0;5985.496490109999;Rural disperso
vistahermosa;meta;17778.0;7254.0;4878.92704134;Rural disperso
pasto;narino;392930.0;308095.0;1002.78935557;Urbana
alban;narino;9642.0;2691.0;45.8197488779;Intermedia
aldana;narino;7392.0;1549.0;55.6680336055;Intermedia
ancuya;narino;8801.0;2147.0;67.8182030053;Intermedia
arboleda;narino;8443.0;1172.0;61.6863282145;Intermedia
barbacoas;narino;55633.0;12075.0;2515.06900796;Rural disperso
belen;narino;6322.0;3262.0;37.3545125805;Intermedia
buesaco;narino;23908.0;6552.0;647.015965294;Rural disperso
colon;narino;8526.0;1089.0;63.964286359300004;Intermedia
consaca;narino;13784.0;2146.0;126.00833946799999;Intermedia
contadero;narino;7270.0;1310.0;41.4624185371;Intermedia
cordoba;narino;15516.0;3081.0;273.65363454000004;Rural
cuaspud;narino;9201.0;2708.0;49.011994115099995;Intermedia
cumbal;narino;36864.0;6835.0;1163.7285681600001;Rural disperso
cumbitara;narino;5948.0;1608.0;387.13160358;Rural disperso
chachagui;narino;15354.0;4332.0;143.674184032;Intermedia
el charco;narino;22505.0;7234.0;2290.1610768699998;Rural disperso
el penol;narino;7446.0;1340.0;125.770912886;Rural
el rosario;narino;12280.0;1781.0;611.7797770679999;Rural disperso
el tablon de gomez;narino;14342.0;1583.0;267.980728436;Rural
el tambo;narino;14283.0;5251.0;248.872513786;Intermedia
funes;narino;7222.0;3091.0;383.00490101599996;Rural
guachucal;narino;19450.0;3071.0;149.42138984099998;Intermedia
guaitarilla;narino;11582.0;4378.0;123.639620669;Intermedia
gualmatan;narino;7057.0;2994.0;32.664156365400004;Intermedia
iles;narino;7662.0;2133.0;76.72331663140001;Rural
imues;narino;7657.0;1016.0;79.1986726637;Rural
ipiales;narino;116136.0;77343.0;1569.36765922;Intermedia
la cruz;narino;18754.0;8018.0;221.424571428;Intermedia
la florida;narino;10104.0;1980.0;131.21522636699999;Rural
la llanada;narino;6492.0;3156.0;303.49085457700005;Rural
la tola;narino;7411.0;2928.0;317.419220939;Rural
la union;narino;31858.0;12793.0;146.80180482;Intermedia
leiva;narino;9768.0;2967.0;299.848394353;Rural
linares;narino;10236.0;2230.0;138.297980437;Rural
los andes;narino;9547.0;4376.0;847.442323718;Rural
magui;narino;24705.0;7325.0;1623.87811877;Rural disperso
mallama;narino;8976.0;1218.0;494.62043329;Rural disperso
mosquera;narino;11984.0;5677.0;546.375505352;Rural
narino;narino;4364.0;2653.0;52.2880845027;Intermedia
olaya herrera;narino;25358.0;10859.0;767.188082085;Rural
ospina;narino;7105.0;1965.0;62.4599414643;Intermedia
