Municipio;Departamento;poblacionTotal;poblacionCabecera;Superficie;CategoriaRural
francisco pizarro;narino;14193.0;5423.0;562.579223439;Rural
policarpa;narino;9897.0;2596.0;423.964110108;Rural disperso
potosi;narino;10414.0;2097.0;292.72853737;Rural disperso
providencia;narino;5572.0;1501.0;37.672840586;Intermedia
puerres;narino;8581.0;3451.0;318.191063399;Rural
pupiales;narino;17491.0;6192.0;126.516824333;Intermedia
ricaurte;narino;19631.0;2399.0;1473.83061548;Rural disperso
roberto payan;narino;12667.0;3389.0;1252.40777144;Rural disperso
samaniego;narino;29414.0;9462.0;574.049071557;Intermedia
sandona;narino;20773.0;10112.0;93.558508131;Intermedia
san bernardo;narino;9202.0;2595.0;65.9755883674;Intermedia
san lorenzo;narino;18473.0;2180.0;249.118159166;Rural
san pablo;narino;15389.0;4051.0;116.042717266;Intermedia
san pedro de cartago;narino;6843.0;849.0;56.9999028724;Intermedia
santa barbara;narino;13427.0;3608.0;1125.2210441099999;Rural disperso
santacruz;narino;10796.0;1529.0;508.635978168;Rural disperso
sapuyes;narino;7346.0;1436.0;126.14342738699999;Rural
taminango;narino;17854.0;3999.0;231.233600838;Rural
tangua;narino;13507.0;2763.0;220.691044987;Rural
tumaco;narino;253637.0;86320.0;3799.86520211;Intermedia
tuquerres;narino;44729.0;17302.0;210.185497018;Intermedia
yacuanquer;narino;10938.0;3326.0;107.789814189;Intermedia
cucuta;norte de santander;711715.0;685445.0;1140.55666191;Urbana
abrego;norte de santander;31786.0;15896.0;1389.33211946;Rural
arboledas;norte de santander;9605.0;2207.0;464.801115968;Rural disperso
bochalema;norte de santander;8105.0;3038.0;189.889272027;Rural
bucarasica;norte de santander;6248.0;502.0;268.994466647;Rural disperso
cacota;norte de santander;2781.0;913.0;128.82060616500002;Rural
cachira;norte de santander;10995.0;1772.0;623.4830434730001;Rural disperso
chinacota;norte de santander;17263.0;11083.0;161.821662976;Intermedia
chitaga;norte de santander;11564.0;4331.0;1178.4147037999999;Rural disperso
convencion;norte de santander;18463.0;7417.0;957.719664388;Rural
cucutilla;norte de santander;8095.0;1502.0;363.349895757;Rural disperso
durania;norte de santander;4541.0;2216.0;171.935010128;Rural
el carmen;norte de santander;13144.0;2196.0;1681.21553829;Rural disperso
el tarra;norte de santander;20093.0;8371.0;721.584960475;Rural
el zulia;norte de santander;26700.0;16307.0;514.097087082;Intermedia
gramalote;norte de santander;7295.0;2482.0;145.13944328099998;Intermedia
hacari;norte de santander;9998.0;1339.0;417.297650926;Rural disperso
herran;norte de santander;6755.0;1204.0;115.98027540800001;Rural
labateca;norte de santander;6268.0;1619.0;273.256343225;Rural disperso
la esperanza;norte de santander;11358.0;1660.0;658.94503303;Rural disperso
la playa;norte de santander;7582.0;851.0;251.88603396399998;Rural disperso
los patios;norte de santander;89091.0;86266.0;129.404439353;Intermedia
lourdes;norte de santander;3954.0;1831.0;96.3319885263;Rural
mutiscua;norte de santander;4163.0;796.0;156.040336702;Rural disperso
ocana;norte de santander;118273.0;106159.0;652.8805780060001;Urbana
pamplona;norte de santander;50025.0;46013.0;305.427381253;Intermedia
pamplonita;norte de santander;5402.0;1091.0;162.517978014;Rural disperso
puerto santander;norte de santander;8502.0;7938.0;45.7986024622;Intermedia
ragonvalia;norte de santander;5899.0;2874.0;102.97034620900001;Intermedia
salazar;norte de santander;10205.0;3845.0;495.113339638;Rural
san calixto;norte de santander;12011.0;2008.0;394.375578321;Rural disperso
san cayetano;norte de santander;6978.0;2288.0;143.730269662;Rural
santiago;norte de santander;3361.0;1749.0;181.736819013;Rural
sardinata;norte de santander;25142.0;9398.0;1445.2649568900001;Rural
silos;norte de santander;6162.0;871.0;383.62808597000003;Rural disperso
teorama;norte de santander;16193.0;2518.0;912.901743914;Rural disperso
tibu;norte de santander;53586.0;19627.0;2664.99628836;Rural
toledo;norte de santander;15440.0;5273.0;1509.04259583;Rural
villa caro;norte de santander;4996.0;2179.0;399.091745061;Rural
villa del rosario;norte de santander;101952.0;98637.0;101.068921463;Intermedia
armenia;quindio;295208.0;287245.0;119.59926890800001;Urbana
buenavista;quindio;3095.0;1212.0;37.8846329913;Intermedia
calarca;quindio;72783.0;56505.0;230.16183487700002;Intermedia
circasia;quindio;28162.0;21025.0;91.5313998671;Intermedia
cordoba;quindio;5642.0;3363.0;99.5796825509;Intermedia
filandia;quindio;12066.0;6640.0;105.305178324;Intermedia
genova;quindio;7516.0;4269.0;298.970328433;Rural
la tebaida;quindio;33451.0;29752.0;91.3212865171;Intermedia
montenegro;quindio;36751.0;30130.0;148.913885986;Intermedia
pijao;quindio;5219.0;2977.0;263.366758036;Rural
quimbaya;quindio;30751.0;24913.0;134.76915013800001;Intermedia
salento;quindio;9260.0;3879.0;361.30126317;Rural
pereira;risaralda;467269.0;385838.0;596.985803801;Urbana
apia;risaralda;12406.0;5453.0;152.076819849;Intermedia
balboa;risaralda;6423.0;1518.0;120.116710698;Rural
belen de umbria;risaralda;24690.0;12460.0;176.043111909;Intermedia
dosquebradas;risaralda;217178.0;204280.0;69.7506080624;Urbana
guatica;risaralda;12158.0;3558.0;99.3717272315;Intermedia
la celia;risaralda;7514.0;2881.0;90.1944091789;Intermedia
la virginia;risaralda;27923.0;27189.0;32.9491732249;Intermedia
marsella;risaralda;16940.0;8521.0;149.63840897799997;Intermedia
mistrato;risaralda;16950.0;3892.0;609.1752638639999;Rural disperso
pueblo rico;risaralda;16156.0;2740.0;628.678429566;Rural disperso
quinchia;risaralda;27292.0;7209.0;145.434008933;Intermedia
santa rosa de cabal;risaralda;77838.0;64297.0;567.524459768;Intermedia
santuario;risaralda;12664.0;6328.0;210.28458167899998;Intermedia
bucaramanga;santander;581130.0;570752.0;156.081979491;Urbana
aguada;santander;1855.0;313.0;68.97482277079999;Rural disperso
albania;santander;4129.0;597.0;185.507037085;Rural disperso
aratoca;santander;8229.0;2380.0;159.580639243;Rural
barbosa;santander;31050.0;23249.0;50.0907870841;Intermedia
barichara;santander;10486.0;3113.0;126.499832095;Rural
barrancabermeja;santander;203537.0;177272.0;1280.81692026;Urbana
betulia;santander;5941.0;1313.0;420.614038671;Rural disperso
bolivar;santander;11287.0;1495.0;994.681045143;Rural disperso
cabrera;santander;1937.0;395.0;69.53220718819999;Rural disperso
california;santander;2130.0;931.0;45.0655119185;Rural
capitanejo;santander;5505.0;3452.0;78.9753709224;Intermedia
carcasi;santander;4292.0;640.0;263.213827657;Rural disperso
cepita;santander;2015.0;517.0;107.045373405;Rural disperso
cerrito;santander;6729.0;3329.0;428.696474361;Rural
charala;santander;12270.0;7218.0;386.88109935;Rural
charta;santander;2888.0;716.0;127.742698217;Rural disperso
chima;santander;2875.0;810.0;182.572837906;Rural disperso
chipata;santander;5075.0;637.0;76.4043553017;Rural
cimitarra;santander;32947.0;13943.0;3182.10794088;Rural
concepcion;santander;5738.0;2780.0;345.379811728;Rural
confines;santander;3159.0;687.0;58.3431569054;Rural
contratacion;santander;3679.0;2798.0;93.9844525706;Rural
coromoro;santander;5015.0;723.0;570.869556068;Rural disperso
curiti;santander;12717.0;4577.0;241.397865171;Intermedia
el carmen de chucuri;santander;20916.0;2821.0;900.259651931;Rural disperso
el guacamayo;santander;2167.0;677.0;114.73649322499999;Rural
el penon;santander;5279.0;712.0;394.862386287;Rural disperso
el playon;santander;13713.0;7037.0;457.822621492;Rural
encino;santander;2552.0;526.0;402.046178832;Rural disperso
enciso;santander;3461.0;849.0;76.3728523277;Rural disperso
florian;santander;5562.0;1218.0;199.744311167;Rural disperso
floridablanca;santander;291935.0;280025.0;96.08870180480001;Urbana
galan;santander;2886.0;812.0;209.365829862;Rural disperso
gambita;santander;4021.0;653.0;520.519478283;Rural disperso
giron;santander;160403.0;141107.0;492.56405889499996;Urbana
guaca;santander;5916.0;1508.0;269.987594102;Rural disperso
guadalupe;santander;4511.0;1693.0;194.683002428;Rural
guapota;santander;2375.0;665.0;59.1917874969;Rural disperso
guavata;santander;4230.0;1027.0;75.21047513869999;Rural
guepsa;santander;5114.0;3071.0;44.9744418589;Intermedia
hato;santander;2328.0;657.0;188.650952132;Rural disperso
jesus maria;santander;3342.0;719.0;100.482500985;Rural disperso
jordan;santander;1314.0;99.0;36.0307226894;Rural disperso
la belleza;santander;6198.0;1696.0;284.326729401;Rural disperso
landazuri;santander;10384.0;3182.0;611.688977326;Rural
la paz;santander;4953.0;756.0;270.53634742400004;Rural disperso
lebrija;santander;41835.0;22732.0;539.8556753400001;Intermedia
los santos;santander;14106.0;1643.0;290.21963766799996;Rural disperso
macaravita;santander;2171.0;280.0;107.363833578;Rural disperso
malaga;santander;20945.0;18091.0;56.587538634400005;Intermedia
matanza;santander;4976.0;1445.0;109.77877981900001;Rural disperso
mogotes;santander;10527.0;4135.0;506.918500833;Rural
molagavita;santander;4137.0;620.0;175.305984689;Rural disperso
ocamonte;santander;5661.0;809.0;53.500019404;Intermedia
oiba;santander;10800.0;4791.0;310.077633552;Rural
onzaga;santander;4183.0;1232.0;495.543945033;Rural disperso
palmar;santander;1361.0;467.0;22.4464757458;Intermedia
palmas del socorro;santander;2535.0;779.0;62.2445301542;Rural
paramo;santander;4654.0;1251.0;80.5134938093;Rural
piedecuesta;santander;170625.0;139273.0;472.47022579500003;Urbana
pinchote;santander;5162.0;1072.0;56.405396652099995;Rural
puente nacional;santander;14654.0;5440.0;272.63223079;Intermedia
puerto parra;santander;7640.0;2605.0;760.696520575;Rural
puerto wilches;santander;32791.0;16175.0;1525.4137085799998;Rural
rionegro;santander;26438.0;6338.0;1270.63158626;Rural disperso
sabana de torres;santander;33055.0;22512.0;1446.38654638;Rural
san andres;santander;8683.0;3121.0;287.32457768800003;Rural
san benito;santander;2950.0;277.0;59.7010041268;Rural disperso
san gil;santander;56037.0;49050.0;155.75765018;Intermedia
san joaquin;santander;2241.0;819.0;145.296360978;Rural
san jose de miranda;santander;4367.0;889.0;73.15745846610001;Rural
san miguel;santander;2531.0;629.0;68.8419819122;Rural disperso
san vicente de chucuri;santander;33133.0;12288.0;1093.9566421700001;Rural
santa barbara;santander;2401.0;265.0;186.880036841;Rural disperso
santa helena del opon;santander;3389.0;768.0;353.819317514;Rural disperso
simacota;santander;10042.0;2185.0;953.263196689;Rural disperso
socorro;santander;32158.0;26232.0;123.739517671;Intermedia
suaita;santander;10031.0;2136.0;258.944416569;Rural disperso
sucre;santander;7202.0;550.0;544.40428423;Rural disperso
surata;santander;3975.0;909.0;373.246760091;Rural disperso
tona;santander;7373.0;538.0;335.682078295;Rural disperso
valle de san jose;santander;6084.0;2408.0;90.8694561921;Intermedia
velez;santander;24356.0;13159.0;470.310983523;Intermedia
vetas;santander;2114.0;729.0;90.54189769429999;Rural
villanueva;santander;7873.0;4564.0;105.22128082600001;Intermedia
zapatoca;santander;9466.0;6274.0;367.821033182;Rural
sincelejo;sucre;277773.0;249323.0;288.971493517;Urbana
buenavista;sucre;10441.0;8317.0;130.79234404000002;Intermedia
caimito;sucre;15231.0;3821.0;422.69188539600003;Rural disperso
coloso;sucre;8623.0;3832.0;125.220832766;Intermedia
corozal;sucre;67371.0;51372.0;276.358537972;Intermedia
covenas;sucre;18250.0;10856.0;54.34349526210001;Intermedia
chalan;sucre;4466.0;2853.0;84.0096970659;Intermedia
el roble;sucre;9944.0;4340.0;212.014049312;Rural
galeras;sucre;21982.0;11997.0;294.278408124;Intermedia
guaranda;sucre;17713.0;7122.0;370.275352811;Rural
la union;sucre;12349.0;5934.0;221.821878729;Intermedia
los palmitos;sucre;22880.0;11137.0;210.933050812;Intermedia
majagual;sucre;36650.0;10205.0;944.381435418;Rural disperso
morroa;sucre;15061.0;9031.0;173.59846817300001;Intermedia
ovejas;sucre;22871.0;11409.0;469.27590313999997;Rural
palmito;sucre;14114.0;4905.0;172.39752706099998;Intermedia
sampues;sucre;46455.0;23452.0;196.178734238;Intermedia
san benito abad;sucre;28673.0;5966.0;1511.4915522200001;Rural disperso
san juan de betulia;sucre;13535.0;6907.0;165.52390229699998;Intermedia
san marcos;sucre;57672.0;32275.0;961.183716039;Intermedia
san onofre;sucre;49633.0;19008.0;1033.2625235599999;Rural
san pedro;sucre;18590.0;12204.0;202.832056026;Intermedia
san luis de since;sucre;30773.0;22672.0;459.648818011;Intermedia
sucre;sucre;29552.0;7205.0;1103.4959657;Rural disperso
santiago de tolu;sucre;32922.0;26401.0;316.32818707999996;Intermedia
tolu viejo;sucre;21339.0;6545.0;281.450379874;Intermedia
ibague;tolima;529635.0;492554.0;1396.0402521800002;Urbana
alpujarra;tolima;4544.0;1991.0;534.745559931;Rural disperso
alvarado;tolima;8697.0;3236.0;342.439531994;Rural
ambalema;tolima;6657.0;5261.0;227.551097174;Rural
anzoategui;tolima;10217.0;1469.0;476.468527271;Rural disperso
armero;tolima;12696.0;8184.0;440.840853992;Rural
ataco;tolima;19330.0;4820.0;1034.15997522;Rural disperso
cajamarca;tolima;18471.0;9461.0;511.100574657;Rural
carmen de apicala;tolima;10117.0;7627.0;190.342339884;Intermedia
casabianca;tolima;6373.0;1720.0;183.687022235;Rural disperso
chaparral;tolima;50367.0;28615.0;2091.81604859;Intermedia
coello;tolima;8248.0;1482.0;333.933977046;Rural disperso
coyaima;tolima;22813.0;3836.0;670.372717791;Rural disperso
cunday;tolima;8745.0;2397.0;483.113800527;Rural disperso
dolores;tolima;8359.0;3503.0;588.842591338;Rural
espinal;tolima;70494.0;50664.0;213.414911172;Intermedia
falan;tolima;7693.0;1764.0;172.79123603;Rural disperso
flandes;tolima;28389.0;24551.0;101.069548283;Intermedia
fresno;tolima;31069.0;15713.0;227.748271617;Intermedia
guamo;tolima;32940.0;16656.0;508.596274235;Intermedia
herveo;tolima;7363.0;2179.0;345.91653835299996;Rural disperso
honda;tolima;24693.0;23658.0;315.771818902;Intermedia
icononzo;tolima;11887.0;3595.0;214.894997348;Intermedia
lerida;tolima;18574.0;13735.0;271.61263398;Intermedia
libano;tolima;36773.0;23605.0;284.960763783;Intermedia
mariquita;tolima;37770.0;27907.0;275.71962564600005;Intermedia
melgar;tolima;36536.0;29749.0;190.667454223;Intermedia
murillo;tolima;4113.0;1758.0;425.35857128;Rural disperso
natagaima;tolima;14835.0;7841.0;866.550784412;Rural
ortega;tolima;34607.0;6946.0;944.6030485319999;Rural disperso
palocabildo;tolima;9730.0;3000.0;64.9796473665;Intermedia
piedras;tolima;6711.0;2280.0;343.26954549299995;Rural
planadas;tolima;25764.0;6736.0;1667.05534956;Rural disperso
prado;tolima;8498.0;3745.0;416.84808847100004;Rural
purificacion;tolima;23536.0;13186.0;426.882927638;Intermedia
rioblanco;tolima;22771.0;3724.0;2000.85613479;Rural disperso
roncesvalles;tolima;5459.0;1875.0;787.794639023;Rural disperso
rovira;tolima;21674.0;10080.0;703.9187621369999;Rural
saldana;tolima;14435.0;8502.0;206.054918977;Intermedia
san antonio;tolima;12896.0;4351.0;386.521027603;Rural
san luis;tolima;13553.0;3765.0;424.23391719800003;Rural disperso
santa isabel;tolima;5769.0;2171.0;275.51408912;Rural
suarez;tolima;3813.0;1539.0;190.848028572;Rural
valle de san juan;tolima;5345.0;2104.0;191.813047505;Rural
venadillo;tolima;12817.0;8639.0;327.88980585;Rural
villahermosa;tolima;9283.0;3364.0;281.57913972399996;Rural
villarrica;tolima;5128.0;1968.0;453.242135969;Rural
cali;valle del cauca;2227642.0;2172527.0;532.6548952429999;Urbana
alcala;valle del cauca;14062.0;10398.0;61.0003883534;Intermedia
andalucia;valle del cauca;22436.0;17413.0;156.626356223;Intermedia
ansermanuevo;valle del cauca;17448.0;10285.0;352.668770068;Rural
argelia;valle del cauca;5397.0;2852.0;84.8085253236;Intermedia
bolivar;valle del cauca;16021.0;4414.0;789.868181034;Rural disperso
buenaventura;valle del cauca;308188.0;235064.0;6183.71944983;Urbana
guadalajara de buga;valle del cauca;127545.0;110905.0;847.381889641;Urbana
bugalagrande;valle del cauca;24318.0;12670.0;449.799784279;Intermedia
caicedonia;valle del cauca;28825.0;23840.0;150.373653787;Intermedia
calima;valle del cauca;18054.0;11469.0;937.3344084270001;Rural
candelaria;valle del cauca;91825.0;23579.0;296.183805106;Intermedia
cartago;valle del cauca;135729.0;131641.0;246.106757757;Urbana
dagua;valle del cauca;48443.0;10930.0;997.289177436;Rural disperso
el aguila;valle del cauca;8909.0;2407.0;251.502916597;Rural disperso
el cairo;valle del cauca;6845.0;3198.0;293.554057103;Rural
el cerrito;valle del cauca;56470.0;35977.0;441.035917101;Intermedia
el dovio;valle del cauca;8886.0;5397.0;311.661251552;Rural
florida;valle del cauca;57374.0;40195.0;411.427637042;Intermedia
ginebra;valle del cauca;22741.0;10242.0;266.781052166;Intermedia
guacari;valle del cauca;33191.0;20421.0;162.340426718;Intermedia
jamundi;valle del cauca;159877.0;123615.0;585.1345375440001;Urbana
la cumbre;valle del cauca;16316.0;2901.0;205.328103916;Rural
la union;valle del cauca;33953.0;26991.0;116.29646363799999;Intermedia
la victoria;valle del cauca;12174.0;9082.0;260.466336504;Rural
obando;valle del cauca;12312.0;8949.0;201.344882693;Intermedia
palmira;valle del cauca;349294.0;275254.0;1015.83728697;Urbana
pradera;valle del cauca;47615.0;41422.0;357.05031103600004;Intermedia
restrepo;valle del cauca;15307.0;10047.0;103.363580809;Intermedia
riofrio;valle del cauca;15554.0;7358.0;298.78996168000003;Intermedia
roldanillo;valle del cauca;36797.0;27626.0;203.03950110899999;Intermedia
san pedro;valle del cauca;16942.0;7571.0;190.798270773;Intermedia
sevilla;valle del cauca;42133.0;31816.0;569.567304684;Intermedia
toro;valle del cauca;14612.0;9968.0;179.56683972;Intermedia
trujillo;valle del cauca;19226.0;8857.0;229.090973335;Intermedia
tulua;valle del cauca;212685.0;174951.0;790.131661337;Urbana
ulloa;valle del cauca;5465.0;2549.0;37.675723847499995;Intermedia
versalles;valle del cauca;7263.0;4094.0;463.02456018;Rural
vijes;valle del cauca;12734.0;7899.0;117.465447343;Intermedia
yotoco;valle del cauca;16019.0;8326.0;374.97291615899996;Rural
yumbo;valle del cauca;107334.0;92630.0;230.844611228;Intermedia
zarzal;valle del cauca;41925.0;31812.0;352.350106172;Intermedia
arauca;arauca;85585.0;74195.0;5490.22114969;Intermedia
arauquita;arauca;49841.0;13720.0;3196.93457973;Rural disperso
cravo norte;arauca;3925.0;2682.0;5504.50108105;Rural disperso
fortul;arauca;18938.0;9886.0;1072.98690871;Rural
puerto rondon;arauca;4399.0;2952.0;2236.28542229;Rural disperso
saravena;arauca;55554.0;42415.0;884.6648630520001;Intermedia
tame;arauca;43932.0;26784.0;5404.74983572;Rural
yopal;casanare;168433.0;143619.0;2504.13951226;Urbana
aguazul;casanare;36915.0;26517.0;1447.36762313;Intermedia
chameza;casanare;2500.0;1499.0;318.816823881;Rural disperso
hato corozal;casanare;12328.0;5167.0;5648.97745092;Rural disperso
la salina;casanare;1417.0;636.0;205.932786112;Rural disperso
mani;casanare;17211.0;11216.0;3738.77734986;Rural disperso
monterrey;casanare;17537.0;12178.0;754.7791378559999;Rural
nunchia;casanare;8826.0;1904.0;1132.58506215;Rural disperso
orocue;casanare;12340.0;5376.0;4739.84384039;Rural disperso
paz de ariporo;casanare;36277.0;24933.0;11952.125995299999;Rural disperso
pore;casanare;11967.0;6822.0;778.1463004550001;Rural
recetor;casanare;1634.0;312.0;182.770880245;Rural disperso
sabanalarga;casanare;3625.0;1781.0;402.931001107;Rural disperso
sacama;casanare;2090.0;1020.0;312.95945131999997;Rural disperso
san luis de palenque;casanare;8466.0;3058.0;2991.40422516;Rural disperso
tamara;casanare;6873.0;1634.0;1038.7493386;Rural disperso
tauramena;casanare;23527.0;14549.0;2395.86034522;Rural disperso
trinidad;casanare;13233.0;6891.0;2960.59113525;Rural disperso
villanueva;casanare;35305.0;26322.0;795.2358554680001;Intermedia
mocoa;putumayo;56398.0;38457.0;1427.6462331700002;Intermedia
colon;putumayo;5407.0;3419.0;65.7130169055;Intermedia
orito;putumayo;37745.0;19833.0;1964.61245386;Rural
puerto asis;putumayo;64867.0;38901.0;2780.26734373;Intermedia
puerto caicedo;putumayo;16095.0;6089.0;837.260058257;Rural
puerto guzman;putumayo;35390.0;4629.0;4497.864180310001;Rural disperso
leguizamo;putumayo;28468.0;12755.0;10777.82221;Rural disperso
sibundoy;putumayo;14940.0;10059.0;62.7289441335;Intermedia
san francisco;putumayo;5645.0;3385.0;500.185916331;Rural
san miguel;putumayo;18780.0;4912.0;338.445016908;Rural
santiago;putumayo;7290.0;3476.0;443.820034421;Rural
valle del guamuez;putumayo;33457.0;14882.0;799.136448635;Rural
villagarzon;putumayo;23700.0;13742.0;1263.33020119;Rural
san andres;archipielago de san andres;55291.0;41400.0;44.0;Intermedia
providencia;archipielago de san andres;5989.0;3493.0;17.0;Intermedia
leticia;amazonas;48144.0;33503.0;6142.49947376;Rural
el encanto;amazonas;2100.0;0.0;11292.301352;Rural disperso
la chorrera;amazonas;2967.0;0.0;12403.0110442;Rural disperso
la pedrera;amazonas;3820.0;0.0;13847.721150700001;Rural disperso
la victoria;amazonas;644.0;0.0;1473.73863246;Rural disperso
miriti - parana;amazonas;1850.0;0.0;16972.6116852;Rural disperso
puerto alegria;amazonas;748.0;0.0;8761.14171567;Rural disperso
puerto arica;amazonas;1013.0;0.0;13820.586943600001;Rural disperso
puerto narino;amazonas;9744.0;3544.0;1517.4140773800002;Rural disperso
puerto santander;amazonas;1758.0;0.0;14954.277832200001;Rural disperso
tarapaca;amazonas;3801.0;0.0;9060.09525536;Rural disperso
inirida;guainia;31514.0;20279.0;15740.7462175;Rural disperso
barranco minas;guainia;8088.0;0.0;9494.033310620001;Rural disperso
mapiripana;guainia;1022.0;0.0;4711.04679162;Rural disperso
san felipe;guainia;1667.0;0.0;3033.68295075;Rural disperso
puerto colombia;guainia;1874.0;0.0;15637.169302600001;Rural disperso
la guadalupe;guainia;279.0;0.0;1160.79543813;Rural disperso
cacahual;guainia;863.0;0.0;2298.05242911;Rural disperso
pana pana;guainia;1899.0;0.0;10053.3960506;Rural disperso
morichal;guainia;908.0;0.0;8545.99360684;Rural disperso
san jose del guaviare;guaviare;52815.0;36354.0;16229.9052324;Rural
calamar;guaviare;9528.0;4339.0;13955.2919955;Rural disperso
el retorno;guaviare;13653.0;3355.0;12244.0877903;Rural disperso
miraflores;guaviare;6771.0;1943.0;12648.6885341;Rural disperso
mitu;vaupes;29850.0;9746.0;16447.0286776;Rural disperso
caruru;vaupes;2915.0;1387.0;6816.2506356700005;Rural disperso
pacoa;vaupes;4042.0;0.0;13698.2755044;Rural disperso
taraira;vaupes;2215.0;957.0;6535.4778834399995;Rural disperso
papunaua;vaupes;727.0;0.0;5384.74752104;Rural disperso
yavarate;vaupes;1048.0;0.0;4660.45337035;Rural disperso
puerto carreno;vichada;20936.0;14974.0;12203.008134;Rural disperso
la primavera;vichada;10122.0;5586.0;18174.6307892;Rural disperso
santa rosalia;vichada;4059.0;2383.0;4105.00405359;Rural disperso
cumaribo;vichada;72691.0;2890.0;65391.1776161;Rural disperso
